cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiRect.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiPoint.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiModule.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiHost.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiDimension.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiRootViewController.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiComplexValue.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiColor.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiCollisionBehavior.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiBlob.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiBase.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiAnimation.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiAction.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiPushBehavior.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/PlatformModule.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/OperationQueue.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/NetworkModule.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/Mimetypes.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/MediaModule.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/ImageLoader.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/GestureModule.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/FilesystemModule.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/DatabaseModule.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/ContactsModule.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/Bridge.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/AppModule.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/APIModule.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIWebView.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/ListenerEntry.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/XMLModule.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/CADebugMacros.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/CAXException.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/AQRecorder.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/SCListener.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIPickerProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIPicker.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
